# Custom (app/cdroid) attr name -> resource ID. Append-only stable.
# Single source of truth; aapt2 public.xml will pin the same IDs.
# Format: 0xID NAME

0x7f010000 keylines
0x7f0100ca fastScrollHorizontalThumbDrawable
0x7f0100cb fastScrollHorizontalTrackDrawable
0x7f0100cc isScrollToTopEnabled
0x7f0100cd dividerDrawable
0x7f0100ce dividerDrawableHorizontal
0x7f0100cf dividerDrawableVertical
0x7f0100d0 showDivider
0x7f0100d1 showDividerHorizontal
0x7f0100d2 showDividerVertical
0x7f0100d3 maxLine
0x7f0100d4 layout_minWidth
0x7f0100d5 layout_minHeight
0x7f0100d6 layout_maxWidth
0x7f0100d7 layout_maxHeight
0x7f0100d8 tabIndicatorColor
0x7f0100d9 tabIndicatorHeight
0x7f0100da tabContentStart
0x7f0100db tabBackground
0x7f0100dc tabIndicator
0x7f0100dd tabIndicatorGravity
0x7f0100de tabIndicatorAnimationDuration
0x7f0100df tabIndicatorFullWidth
0x7f0100e0 tabIndicatorAnimationMode
0x7f0100e1 tabMode
0x7f0100e2 tabGravity
0x7f0100e3 tabInlineLabel
0x7f0100e4 tabMinWidth
0x7f0100e5 tabMaxWidth
0x7f0100e6 tabTextAppearance
0x7f0100e7 tabTextColor
0x7f0100e8 tabSelectedTextColor
0x7f0100e9 tabPaddingStart
0x7f0100ea tabPaddingTop
0x7f0100eb tabPaddingEnd
0x7f0100ec tabPaddingBottom
0x7f0100ed tabPadding
0x7f0100ee tabIconTint
0x7f0100ef tabIconTintMode
0x7f0100f0 tabRippleColor
0x7f0100f1 tabUnboundedRipple
0x7f0100f2 smoothScroll
0x7f0100f3 tabSelectedTextAppearance
